================================================================
Processing Depth: 4
================================================================
[sweep] Requested 8 DDP workers but only 1 GPU(s) available — using 1.
================================================================
Starting Sweep for Depth 4
Calculated Target Tokens: 121,111,872
================================================================

--- Training base ---
Running: /root/nanochat/.venv/bin/torchrun --standalone --nproc_per_node=1 -m scripts.base_train --depth 4 --aspect-ratio 64 --head-dim 128 --model-dim 128 --max-seq-len 2048 --device-batch-size 64 --total-batch-size 262144 --target-tokens 121111872 --eval-every -1 --log-every 200 --core-metric-every 0 --save-every -1 --warmup-ratio 0.05 --adam-beta2 0.99 --research-warmup-ratio 0.05 --use-onecycle 0 --router-context-window -1 --remix-use-basis-gate 1 --remix-use-output-gate 1 --remix-use-context 1 --cclblock-modulation weight --cclblock-orth-lambda 0.0 --cclblock-context-stream local --cclblock-ema-factor 0.99 --cclblock-stale-ctx-lag 0 --cclblock-sparse-gate-k 0 --cclblock-gate-temperature 1.0 --cclblock-context-bank-size 0 --cclblock-per-head-ctx 0 --cclblock-context-source norm_x --cclblock-chunk-size 0 --cclblock-aux-objective none --cclblock-aux-lambda 0.1 --cclblock-boundary-token-id 198 --use-ral 0 --ral-rank 32 --cclblock-film-gate 0 --cclblock-attn-shadow-dim 0 --cclblock-dynamic-ratio 0.25 --cclblock-gate-rank 8 --cclblock-num-regimes 8 --cclblock-regime-temperature 1.0 --cclblock-poly-order 2 --cclblock-lie-generators 4 --cclblock-grassmann-bank-size 4 --cclblock-tucker-rank 32 --cclblock-tucker-modes 8 --cclblock-svs-rank 64 --cclblock-svs-eps 0.1 --cclblock-vq-codes 8 --cclblock-vq-temperature 1.0 --cclblock-dcu-warmup-steps 0 --cclblock-fsi-rotations 8 --cclblock-fsi-selector-dim 64 --cclblock-aesp-strata 4 --cclblock-aesp-delta-rank 4 --cclblock-ckr-branches 4 --cclblock-ckr-kernel-size 64 --cclblock-ckr-pos-channels 1 --cclblock-ckr-dual-optim 0 --cclblock-ckr-content-bias 0.0 --cclblock-giad-rank 32 --cclblock-psg-kernel-size 64 --cclblock-ss-dynamic-ratio 0.25 --cclblock-ss-branches 2 --cclblock-ss-kernel-size 64 --cclblock-lokr-branches 8 --cclblock-lokr-rank 16 --cclblock-ckr-temp-start 2.0 --cclblock-ckr-temp-end 0.3 --cclblock-com-kernel-size 32 --cclblock-ckr-ortho-init 0 --cclblock-ckr-branch-dropout 0.0 --cclblock-ckr-diversity-lambda 0.0 --cclblock-pgr-kernel-size 64 --cclblock-cil-kernel-size 64 --cclblock-prb-kernel-size 64 --p18-layer-drop 0.0 --p18-dynamic-activation 0 --p18-mixture-norm 0 --p18-aux-sim-lambda 0.0 --p18-gradient-penalty 0.0 --p18-per-channel-scale 0 --p19-residual-gate 0 --p19-head-importance 0 --p19-residual-mix-groups 0 --p19-attn-logit-bias 0 --p19-residual-decay 0 --p19-grad-equilibrium 0.0 --p19-spectral-reparam 0 --p19-weight-anticollapse 0.0 --p19-ve-bias 0 --p19-weight-noise 0.0 --p20-hrcs-scale 4 --p20-lswr-scale 0 --p20-lswr-planes 8 --p20-lrcfb-branches 0 --p20-dgcr-branches 0 --p20-dgcr-aux-weight 0.01 --p20-mone-experts 0 --p20-mone-topk 0 --p20-ncea-branches 0 --p20-ncea-eps 0.1 --p20-adwi 0 --p20-pwu-branches 0 --p20-pwu-phase 1 --p20-fsvd-gate 0 --p20-wbfc-clusters 0 --p20-wbfc-active 0 --compile --fp8 --tokenizer-dir /root/nanochat/tokenizer --data-dir /root/nanochat/data --max-shards 170 --checkpoints-dir /root/nanochat/out/research_sweep_20260413_074932/depth_4/ckpt_base --model-tag base

                                                       █████                █████
                                                      ░░███                ░░███
     ████████    ██████   ████████    ██████   ██████  ░███████    ██████  ███████
    ░░███░░███  ░░░░░███ ░░███░░███  ███░░███ ███░░███ ░███░░███  ░░░░░███░░░███░
     ░███ ░███   ███████  ░███ ░███ ░███ ░███░███ ░░░  ░███ ░███   ███████  ░███
     ░███ ░███  ███░░███  ░███ ░███ ░███ ░███░███  ███ ░███ ░███  ███░░███  ░███ ███
     ████ █████░░████████ ████ █████░░██████ ░░██████  ████ █████░░███████  ░░█████
    ░░░░ ░░░░░  ░░░░░░░░ ░░░░ ░░░░░  ░░░░░░   ░░░░░░  ░░░░ ░░░░░  ░░░░░░░░   ░░░░░
    
Autodetected device type: cuda
2026-04-13 07:52:45,995 - nanochat.common - INFO - Distributed world size: 1
2026-04-13 09:13:42,563 - rustbpe - INFO - Progress: 31% (10076/32503 merges) - Last merge: (859, 439) -> 10331 (frequency: 6017)
2026-04-13 09:13:42,630 - rustbpe - INFO - Progress: 32% (10401/32503 merges) - Last merge: (45, 3988) -> 10656 (frequency: 5728)
2026-04-13 09:13:42,712 - rustbpe - INFO - Progress: 33% (10726/32503 merges) - Last merge: (7322, 290) -> 10981 (frequency: 5454)
2026-04-13 09:13:42,783 - rustbpe - INFO - Progress: 34% (11052/32503 merges) - Last merge: (373, 450) -> 11307 (frequency: 5205)
2026-04-13 09:13:42,884 - rustbpe - INFO - Progress: 35% (11377/32503 merges) - Last merge: (98, 551) -> 11632 (frequency: 4975)
2026-04-13 09:13:42,969 - rustbpe - INFO - Progress: 36% (11702/32503 merges) - Last merge: (1889, 1428) -> 11957 (frequency: 4745)
2026-04-13 09:13:43,020 - rustbpe - INFO - Progress: 37% (12027/32503 merges) - Last merge: (10729, 265) -> 12282 (frequency: 4532)
2026-04-13 09:13:43,103 - rustbpe - INFO - Progress: 38% (12352/32503 merges) - Last merge: (6591, 73) -> 12607 (frequency: 4355)
2026-04-13 09:13:43,154 - rustbpe - INFO - Progress: 39% (12677/32503 merges) - Last merge: (780, 98) -> 12932 (frequency: 4162)
2026-04-13 09:13:43,264 - rustbpe - INFO - Progress: 40% (13002/32503 merges) - Last merge: (1782, 499) -> 13257 (frequency: 3990)
2026-04-13 09:13:43,345 - rustbpe - INFO - Progress: 41% (13327/32503 merges) - Last merge: (346, 12090) -> 13582 (frequency: 3831)
2026-04-13 09:13:43,385 - rustbpe - INFO - Progress: 42% (13652/32503 merges) - Last merge: (468, 441) -> 13907 (frequency: 3691)
2026-04-13 09:13:43,443 - rustbpe - INFO - Progress: 43% (13977/32503 merges) - Last merge: (2629, 12137) -> 14232 (frequency: 3559)
2026-04-13 09:13:43,493 - rustbpe - INFO - Progress: 44% (14302/32503 merges) - Last merge: (372, 466) -> 14557 (frequency: 3425)
2026-04-13 09:13:43,569 - rustbpe - INFO - Progress: 45% (14627/32503 merges) - Last merge: (309, 763) -> 14882 (frequency: 3293)
2026-04-13 09:13:43,652 - rustbpe - INFO - Progress: 46% (14952/32503 merges) - Last merge: (83, 85) -> 15207 (frequency: 3172)
2026-04-13 09:13:43,699 - rustbpe - INFO - Progress: 47% (15277/32503 merges) - Last merge: (9845, 726) -> 15532 (frequency: 3063)
2026-04-13 09:13:43,738 - rustbpe - INFO - Progress: 48% (15602/32503 merges) - Last merge: (114, 445) -> 15857 (frequency: 2954)
2026-04-13 09:13:43,797 - rustbpe - INFO - Progress: 49% (15927/32503 merges) - Last merge: (2799, 6222) -> 16182 (frequency: 2850)
2026-04-13 09:13:43,836 - rustbpe - INFO - Progress: 50% (16252/32503 merges) - Last merge: (725, 499) -> 16507 (frequency: 2756)
2026-04-13 09:13:43,894 - rustbpe - INFO - Progress: 51% (16577/32503 merges) - Last merge: (256, 667) -> 16832 (frequency: 2667)
2026-04-13 09:13:43,959 - rustbpe - INFO - Progress: 52% (16902/32503 merges) - Last merge: (15104, 602) -> 17157 (frequency: 2581)
2026-04-13 09:13:44,011 - rustbpe - INFO - Progress: 53% (17227/32503 merges) - Last merge: (7455, 4247) -> 17482 (frequency: 2507)
2026-04-13 09:13:44,060 - rustbpe - INFO - Progress: 54% (17552/32503 merges) - Last merge: (15653, 86) -> 17807 (frequency: 2435)
2026-04-13 09:13:44,115 - rustbpe - INFO - Progress: 55% (17877/32503 merges) - Last merge: (8374, 15411) -> 18132 (frequency: 2370)
2026-04-13 09:13:44,151 - rustbpe - INFO - Progress: 56% (18202/32503 merges) - Last merge: (440, 1257) -> 18457 (frequency: 2300)
2026-04-13 09:13:44,181 - rustbpe - INFO - Progress: 57% (18527/32503 merges) - Last merge: (10001, 367) -> 18782 (frequency: 2232)
2026-04-13 09:13:44,241 - rustbpe - INFO - Progress: 58% (18852/32503 merges) - Last merge: (259, 696) -> 19107 (frequency: 2173)
2026-04-13 09:13:44,297 - rustbpe - INFO - Progress: 59% (19177/32503 merges) - Last merge: (431, 281) -> 19432 (frequency: 2111)
2026-04-13 09:13:44,335 - rustbpe - INFO - Progress: 60% (19502/32503 merges) - Last merge: (431, 3034) -> 19757 (frequency: 2051)
2026-04-13 09:13:44,376 - rustbpe - INFO - Progress: 61% (19827/32503 merges) - Last merge: (430, 3872) -> 20082 (frequency: 1994)
2026-04-13 09:13:44,443 - rustbpe - INFO - Progress: 62% (20152/32503 merges) - Last merge: (355, 17408) -> 20407 (frequency: 1945)
2026-04-13 09:13:44,484 - rustbpe - INFO - Progress: 63% (20477/32503 merges) - Last merge: (272, 4626) -> 20732 (frequency: 1894)
2026-04-13 09:13:44,535 - rustbpe - INFO - Progress: 64% (20802/32503 merges) - Last merge: (12034, 515) -> 21057 (frequency: 1841)
2026-04-13 09:13:44,567 - rustbpe - INFO - Progress: 65% (21127/32503 merges) - Last merge: (73, 69) -> 21382 (frequency: 1793)
2026-04-13 09:13:44,630 - rustbpe - INFO - Progress: 66% (21452/32503 merges) - Last merge: (542, 432) -> 21707 (frequency: 1747)
2026-04-13 09:13:44,680 - rustbpe - INFO - Progress: 67% (21778/32503 merges) - Last merge: (1306, 20583) -> 22033 (frequency: 1704)
2026-04-13 09:13:44,719 - rustbpe - INFO - Progress: 68% (22103/32503 merges) - Last merge: (780, 11506) -> 22358 (frequency: 1662)
2026-04-13 09:13:44,752 - rustbpe - INFO - Progress: 69% (22428/32503 merges) - Last merge: (1486, 590) -> 22683 (frequency: 1619)
2026-04-13 09:13:44,827 - rustbpe - INFO - Progress: 70% (22753/32503 merges) - Last merge: (1771, 2947) -> 23008 (frequency: 1577)
2026-04-13 09:13:44,854 - rustbpe - INFO - Progress: 71% (23078/32503 merges) - Last merge: (7078, 284) -> 23333 (frequency: 1539)
2026-04-13 09:13:44,891 - rustbpe - INFO - Progress: 72% (23403/32503 merges) - Last merge: (411, 792) -> 23658 (frequency: 1503)
2026-04-13 09:13:44,922 - rustbpe - INFO - Progress: 73% (23728/32503 merges) - Last merge: (12140, 497) -> 23983 (frequency: 1471)
2026-04-13 09:13:44,942 - rustbpe - INFO - Progress: 74% (24053/32503 merges) - Last merge: (17894, 2094) -> 24308 (frequency: 1435)
2026-04-13 09:13:44,972 - rustbpe - INFO - Progress: 75% (24378/32503 merges) - Last merge: (15140, 290) -> 24633 (frequency: 1402)
2026-04-13 09:13:45,010 - rustbpe - INFO - Progress: 76% (24703/32503 merges) - Last merge: (8147, 121) -> 24958 (frequency: 1371)
2026-04-13 09:13:45,057 - rustbpe - INFO - Progress: 77% (25028/32503 merges) - Last merge: (2418, 915) -> 25283 (frequency: 1339)
2026-04-13 09:13:45,086 - rustbpe - INFO - Progress: 78% (25353/32503 merges) - Last merge: (15042, 3344) -> 25608 (frequency: 1309)
2026-04-13 09:13:45,112 - rustbpe - INFO - Progress: 79% (25678/32503 merges) - Last merge: (15779, 3089) -> 25933 (frequency: 1282)
2026-04-13 09:13:45,136 - rustbpe - INFO - Progress: 80% (26003/32503 merges) - Last merge: (4153, 378) -> 26258 (frequency: 1256)
2026-04-13 09:13:45,167 - rustbpe - INFO - Progress: 81% (26328/32503 merges) - Last merge: (5908, 284) -> 26583 (frequency: 1228)
2026-04-13 09:13:45,197 - rustbpe - INFO - Progress: 82% (26653/32503 merges) - Last merge: (4582, 18636) -> 26908 (frequency: 1202)
2026-04-13 09:13:45,227 - rustbpe - INFO - Progress: 83% (26978/32503 merges) - Last merge: (864, 4147) -> 27233 (frequency: 1174)
2026-04-13 09:13:45,268 - rustbpe - INFO - Progress: 84% (27303/32503 merges) - Last merge: (365, 4208) -> 27558 (frequency: 1149)
2026-04-13 09:13:45,295 - rustbpe - INFO - Progress: 85% (27628/32503 merges) - Last merge: (5117, 545) -> 27883 (frequency: 1127)
2026-04-13 09:13:45,345 - rustbpe - INFO - Progress: 86% (27953/32503 merges) - Last merge: (18048, 323) -> 28208 (frequency: 1103)
2026-04-13 09:13:45,371 - rustbpe - INFO - Progress: 87% (28278/32503 merges) - Last merge: (4388, 25244) -> 28533 (frequency: 1081)
2026-04-13 09:13:45,397 - rustbpe - INFO - Progress: 88% (28603/32503 merges) - Last merge: (10440, 563) -> 28858 (frequency: 1058)
2026-04-13 09:13:45,423 - rustbpe - INFO - Progress: 89% (28928/32503 merges) - Last merge: (39, 58) -> 29183 (frequency: 1035)
2026-04-13 09:13:45,450 - rustbpe - INFO - Progress: 90% (29253/32503 merges) - Last merge: (23466, 3269) -> 29508 (frequency: 1015)
2026-04-13 09:13:45,481 - rustbpe - INFO - Progress: 91% (29578/32503 merges) - Last merge: (1121, 22012) -> 29833 (frequency: 995)
2026-04-13 09:13:45,503 - rustbpe - INFO - Progress: 92% (29903/32503 merges) - Last merge: (6693, 364) -> 30158 (frequency: 976)
2026-04-13 09:13:45,528 - rustbpe - INFO - Progress: 93% (30228/32503 merges) - Last merge: (4959, 18871) -> 30483 (frequency: 959)
2026-04-13 09:13:45,561 - rustbpe - INFO - Progress: 94% (30553/32503 merges) - Last merge: (431, 67) -> 30808 (frequency: 939)
2026-04-13 09:13:45,597 - rustbpe - INFO - Progress: 95% (30878/32503 merges) - Last merge: (359, 6655) -> 31133 (frequency: 920)
2026-04-13 09:13:45,622 - rustbpe - INFO - Progress: 96% (31203/32503 merges) - Last merge: (5480, 27614) -> 31458 (frequency: 904)
2026-04-13 09:13:45,638 - rustbpe - INFO - Progress: 97% (31528/32503 merges) - Last merge: (1497, 825) -> 31783 (frequency: 886)
2026-04-13 09:13:45,679 - rustbpe - INFO - Progress: 98% (31853/32503 merges) - Last merge: (10729, 1319) -> 32108 (frequency: 872)
2026-04-13 09:13:45,702 - rustbpe - INFO - Progress: 99% (32178/32503 merges) - Last merge: (440, 3832) -> 32433 (frequency: 857)
2026-04-13 09:13:45,721 - rustbpe - INFO - Progress: 100% (32503/32503 merges) - Last merge: (115, 4714) -> 32758 (frequency: 842)
2026-04-13 09:13:45,722 - rustbpe - INFO - Finished training: 32503 merges completed
Training time: 63.91s
Saved tokenizer encoding to /root/nanochat/tokenizer/tokenizer.pkl
Saved token_bytes to /root/nanochat/tokenizer/token_bytes.pt

Vocab sizes:
GPT-2: 50257
GPT-4: 100277
Ours: 32768

Comparison with GPT-2:
===============================================================================================
Text Type  Bytes    GPT-2           Ours            Relative     Better    
                    Tokens  Ratio   Tokens  Ratio   Diff %      
-----------------------------------------------------------------------------------------------
news       1819     404     4.50    405     4.49       -0.2%     GPT-2     
korean     893      745     1.20    741     1.21       +0.5%     Ours      
code       1259     576     2.19    396     3.18      +31.2%     Ours      
math       1834     936     1.96    911     2.01       +2.7%     Ours      
science    1112     260     4.28    247     4.50       +5.0%     Ours      
fwe-train  2948778  631304  4.67    622511  4.74       +1.4%     Ours      
fwe-val    3024593  653067  4.63    644939  4.69       +1.2%     Ours      

Comparison with GPT-4:
===============================================================================================
Text Type  Bytes    GPT-4           Ours            Relative     Better    
                    Tokens  Ratio   Tokens  Ratio   Diff %      
-----------------------------------------------------------------------------------------------
news       1819     387     4.70    405     4.49       -4.7%     GPT-4     
korean     893      364     2.45    741     1.21     -103.6%     GPT-4     
code       1259     309     4.07    396     3.18      -28.2%     GPT-4     
math       1834     832     2.20    911     2.01       -9.5%     GPT-4     
science    1112     249     4.47    247     4.50       +0.8%     Ours      
fwe-train  2948778  611619  4.82    622511  4.74       -1.8%     GPT-4     
fwe-val    3024593  631183  4.79    644939  4.69       -2.2%     GPT-4     
Waiting for background dataset download to complete...
================================================================
Processing Depth: 4
================================================================
[sweep] Requested 8 DDP workers but only 1 GPU(s) available — using 1.
================================================================
Starting Sweep for Depth 4
Calculated Target Tokens: 121,111,872
================================================================

--- Training base ---
Running: /root/nanochat/.venv/bin/torchrun --standalone --nproc_per_node=1 -m scripts.base_train --depth 4 --aspect-ratio 64 --head-dim 128 --model-dim 256 --max-seq-len 2048 --device-batch-size 64 --total-batch-size 262144 --target-tokens 121111872 --eval-every -1 --log-every 200 --core-metric-every 0 --save-every -1 --warmup-ratio 0.05 --adam-beta2 0.99 --research-warmup-ratio 0.05 --use-onecycle 0 --router-context-window -1 --remix-use-basis-gate 1 --remix-use-output-gate 1 --remix-use-context 1 --cclblock-modulation weight --cclblock-orth-lambda 0.0 --cclblock-context-stream local --cclblock-ema-factor 0.99 --cclblock-stale-ctx-lag 0 --cclblock-sparse-gate-k 0 --cclblock-gate-temperature 1.0 --cclblock-context-bank-size 0 --cclblock-per-head-ctx 0 --cclblock-context-source norm_x --cclblock-chunk-size 0 --cclblock-aux-objective none --cclblock-aux-lambda 0.1 --cclblock-boundary-token-id 198 --use-ral 0 --ral-rank 32 --cclblock-film-gate 0 --cclblock-attn-shadow-dim 0 --cclblock-dynamic-ratio 0.25 --cclblock-gate-rank 8 --cclblock-num-regimes 8 --cclblock-regime-temperature 1.0 --cclblock-poly-order 2 --cclblock-lie-generators 4 --cclblock-grassmann-bank-size 4 --cclblock-tucker-rank 32 --cclblock-tucker-modes 8 --cclblock-svs-rank 64 --cclblock-svs-eps 0.1 --cclblock-vq-codes 8 --cclblock-vq-temperature 1.0 --cclblock-dcu-warmup-steps 0 --cclblock-fsi-rotations 8 --cclblock-fsi-selector-dim 64 --cclblock-aesp-strata 4 --cclblock-aesp-delta-rank 4 --cclblock-ckr-branches 4 --cclblock-ckr-kernel-size 64 --cclblock-ckr-pos-channels 1 --cclblock-ckr-dual-optim 0 --cclblock-ckr-content-bias 0.0 --cclblock-giad-rank 32 --cclblock-psg-kernel-size 64 --cclblock-ss-dynamic-ratio 0.25 --cclblock-ss-branches 2 --cclblock-ss-kernel-size 64 --cclblock-lokr-branches 8 --cclblock-lokr-rank 16 --cclblock-ckr-temp-start 2.0 --cclblock-ckr-temp-end 0.3 --cclblock-com-kernel-size 32 --cclblock-ckr-ortho-init 0 --cclblock-ckr-branch-dropout 0.0 --cclblock-ckr-diversity-lambda 0.0 --cclblock-pgr-kernel-size 64 --cclblock-cil-kernel-size 64 --cclblock-prb-kernel-size 64 --p18-layer-drop 0.0 --p18-dynamic-activation 0 --p18-mixture-norm 0 --p18-aux-sim-lambda 0.0 --p18-gradient-penalty 0.0 --p18-per-channel-scale 0 --p19-residual-gate 0 --p19-head-importance 0 --p19-residual-mix-groups 0 --p19-attn-logit-bias 0 --p19-residual-decay 0 --p19-grad-equilibrium 0.0 --p19-spectral-reparam 0 --p19-weight-anticollapse 0.0 --p19-ve-bias 0 --p19-weight-noise 0.0 --p20-hrcs-scale 0 --p20-lswr-scale 0 --p20-lswr-planes 8 --p20-lrcfb-branches 4 --p20-dgcr-branches 0 --p20-dgcr-aux-weight 0.01 --p20-mone-experts 0 --p20-mone-topk 0 --p20-ncea-branches 0 --p20-ncea-eps 0.1 --p20-adwi 0 --p20-pwu-branches 0 --p20-pwu-phase 1 --p20-fsvd-gate 0 --p20-wbfc-clusters 0 --p20-wbfc-active 0 --compile --fp8 --tokenizer-dir /root/nanochat/tokenizer --data-dir /root/nanochat/data --max-shards 170 --checkpoints-dir /root/nanochat/out/research_sweep_20260413_091131/depth_4/ckpt_base --model-tag base

                                                       █████                █████
                                                      ░░███                ░░███
     ████████    ██████   ████████    ██████   ██████  ░███████    ██████  ███████
    ░░███░░███  ░░░░░███ ░░███░░███  ███░░███ ███░░███ ░███░░███  ░░░░░███░░░███░
     ░███ ░███   ███████  ░███ ░███ ░███ ░███░███ ░░░  ░███ ░███   ███████  ░███
     ░███ ░███  ███░░███  ░███ ░███ ░███ ░███░███  ███ ░███ ░███  ███░░███  ░███ ███
     ████ █████░░████████ ████ █████░░██████ ░░██████  ████ █████░░███████  ░░█████
    ░░░░ ░░░░░  ░░░░░░░░ ░░░░ ░░░░░  ░░░░░░   ░░░░░░  ░░░░ ░░░░░  ░░░░░░░░   ░░░░░
    
Autodetected device type: cuda
2026-04-13 09:14:34,506 - nanochat.common - INFO - Distributed world size: 1
GPU: NVIDIA H100 80GB HBM3 | Peak FLOPS (BF16): 9.89e+14
COMPUTE_DTYPE: torch.bfloat16 (auto-detected: CUDA SM 90 (bf16 supported))
✓ Using Flash Attention 3 (Hopper GPU detected), efficient, new and awesome.
Vocab size: 32,768
Model config:
{
  "sequence_len": 2048,
  "vocab_size": 32768,
  "n_layer": 4,
  "n_head": 2,
  "n_kv_head": 2,
  "n_embd": 256,
  "use_moe": false,
  "use_perm": false,
  "moe_num_experts": 8,
  "moe_router_dim": 64,
  "moe_embed_dim": 64,
  "dropout": 0.0,
  "use_remix_linear": false,
  "remix_context_dim": 64,
  "remix_context_dim_ratio": 6,
  "remix_basis_size": 64,
  "remix_output_gate_rank": 16,
  "remixed_linear_kwargs": {
    "use_basis_gate": true,
    "use_output_gate": true,
    "use_context": true,
    "sparse_gate_k": 0,
    "gate_temperature": 1.0,
    "output_gate_rank": 16,
    "operator_modulation": "none",
    "lie_generators": 4,
    "poly_order": 2,
    "grassmann_bank_size": 4
  },
  "use_pos_embed": false,
  "moe_use_abs_pos_embed": false,
  "use_layer_context": true,
  "scale_basis_size": true,
  "perm_expert_mode": "low_rank",
  "perm_rank": 16,
  "router_context_window": -1,
  "router_causal": true,
  "router_num_heads": 4,
  "router_num_queries": 16,
  "router_n_layers": 2,
  "router_use_vocab_prior": false,
  "window_pattern": "SSSL",
  "cclblock_modulation": "weight",
  "cclblock_orth_lambda": 0.0,
  "cclblock_context_stream": "local",
  "cclblock_ema_factor": 0.99,
  "cclblock_stale_ctx_lag": 0,
  "cclblock_sparse_gate_k": 0,
  "cclblock_gate_temperature": 1.0,
  "cclblock_context_bank_size": 0,
  "cclblock_per_head_ctx": false,
  "cclblock_context_source": "norm_x",
  "cclblock_chunk_size": 0,
  "cclblock_aux_objective": "none",
  "cclblock_aux_lambda": 0.1,
  "cclblock_boundary_token_id": 198,
  "use_ral": false,
  "ral_rank": 32,
  "cclblock_film_gate": false,
  "cclblock_attn_shadow_dim": 0,
  "cclblock_dynamic_ratio": 0.25,
  "cclblock_gate_rank": 8,
  "cclblock_num_regimes": 8,
  "cclblock_regime_temperature": 1.0,
  "cclblock_poly_order": 2,
  "cclblock_lie_generators": 4,
  "cclblock_grassmann_bank_size": 4,
  "cclblock_tucker_rank": 32,
  "cclblock_tucker_modes": 8,
  "cclblock_svs_rank": 64,
  "cclblock_svs_eps": 0.1,
  "cclblock_vq_codes": 8,
  "cclblock_vq_temperature": 1.0,
  "cclblock_dcu_warmup_steps": 0,
  "cclblock_fsi_rotations": 8,
  "cclblock_fsi_selector_dim": 64,
  "cclblock_aesp_strata": 4,
  "cclblock_aesp_delta_rank": 4,
  "cclblock_ckr_branches": 4,
  "cclblock_ckr_kernel_size": 64,
  "cclblock_ckr_pos_channels": 1,
  "cclblock_ckr_dual_optim": 0,
  "cclblock_ckr_content_bias": 0.0,
  "cclblock_giad_rank": 32,
  "cclblock_psg_kernel_size": 64,
  "cclblock_ss_dynamic_ratio": 0.25,
  "cclblock_ss_branches": 2,
  "cclblock_ss_kernel_size": 64,
  "cclblock_lokr_branches": 8,
  "cclblock_lokr_rank": 16,
  "cclblock_ckr_temp_start": 2.0,
  "cclblock_ckr_temp_end": 0.3,
  "cclblock_com_kernel_size": 32,
  "cclblock_ckr_ortho_init": 0,
  "cclblock_ckr_branch_dropout": 0.0,
  "cclblock_ckr_diversity_lambda": 0.0,
  "cclblock_ckr_layer_selective": 0,
  "cclblock_pgr_kernel_size": 64,
  "cclblock_cil_kernel_size": 64,
  "cclblock_prb_kernel_size": 64,
  "p18_layer_drop": 0.0,
  "p18_dynamic_activation": 0,
  "p18_mixture_norm": 0,
  "p18_causal_attn_bias": 0,
  "p18_aux_sim_lambda": 0.0,
  "p18_gradient_penalty": 0.0,
  "p18_per_channel_scale": 0,
  "p19_residual_gate": 0,
  "p19_head_importance": 0,
  "p19_residual_mix_groups": 0,
  "p19_attn_logit_bias": 0,
  "p19_residual_decay": 0,
  "p19_grad_equilibrium": 0.0,
  "p19_spectral_reparam": 0,
  "p19_weight_anticollapse": 0.0,
  "p19_ve_bias": 0,
  "p19_weight_noise": 0.0,
  "p20_hrcs_scale": 0,
  "p20_lswr_scale": 0,
  "p20_lswr_planes": 8,
  "p20_lrcfb_branches": 4,
  "p20_dgcr_branches": 0,
  "p20_dgcr_aux_weight": 0.01,
  "p20_mone_experts": 0,
  "p20_mone_topk": 0,
  "p20_ncea_branches": 0,
  "p20_ncea_eps": 0.1,
  "p20_adwi": 0,
  "p20_pwu_branches": 0,
  "p20_pwu_phase": 1,
  "p20_fsvd_gate": 0,
  "p20_wbfc_clusters": 0,
  "p20_wbfc_active": 0
}
Checkpoints directory: /root/nanochat/out/research_sweep_20260413_091131/depth_4/ckpt_base/base
✓ FP8 training enabled (tensorwise scaling) - converted 49/51 linear layers, skipped 2 (too small)
✓ Wrapping model with DistributedDataParallel (rank 0)
Parameter counts:
wte                     : 8,388,608
wpe                     : 0
value_embeds            : 16,777,216
lm_head                 : 8,388,608
transformer_matrices    : 9,437,312
research                : 0
scalars                 : 8
total                   : 42,991,752
Estimated FLOPs per token: 1.156063e+08
Scaling LRs by 0.7071 for batch size 262,144 (reference: 524,288)
Scaling weight decay from 0.200000 to 0.449977 for depth 4
Scaling the LR for the AdamW parameters ∝1/√(256/768) = 1.732051
Calculated number of iterations from target data:param ratio: 462
Total number of training tokens: 121,110,528
Tokens : Scaling params ratio: 6.79
Total training FLOPs estimate: 1.400114e+16
Using base scheduler: linear warmup/flat/linear warmdown
Tokens / micro-batch / rank: 64 x 2048 = 131,072
Tokens / micro-batch: 131,072
Total batch size 262,144 => gradient accumulation steps: 2
[rank0]:W0413 09:14:35.116000 434 .venv/lib/python3.10/site-packages/torch/_logging/_internal.py:1199] [0/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored
[rank0]:W0413 09:14:35.505000 434 .venv/lib/python3.10/site-packages/torch/_dynamo/variables/tensor.py:1048] [4/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W0413 09:14:35.505000 434 .venv/lib/python3.10/site-packages/torch/_dynamo/variables/tensor.py:1048] [4/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W0413 09:14:35.505000 434 .venv/lib/python3.10/site-packages/torch/_dynamo/variables/tensor.py:1048] [4/0] or:
[rank0]:W0413 09:14:35.505000 434 .venv/lib/python3.10/site-packages/torch/_dynamo/variables/tensor.py:1048] [4/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W0413 09:14:35.505000 434 .venv/lib/python3.10/site-packages/torch/_dynamo/variables/tensor.py:1048] [4/0] to include these operations in the captured graph.
[rank0]:W0413 09:14:35.505000 434 .venv/lib/python3.10/site-packages/torch/_dynamo/variables/tensor.py:1048] [4/0] 
[rank0]:W0413 09:14:35.505000 434 .venv/lib/python3.10/site-packages/torch/_dynamo/variables/tensor.py:1048] [4/0] Graph break: from user code at:
[rank0]:W0413 09:14:35.505000 434 .venv/lib/python3.10/site-packages/torch/_dynamo/variables/tensor.py:1048] [4/0]   File "/root/nanochat/nanochat/gpt.py", line 5906, in forward
[rank0]:W0413 09:14:35.505000 434 .venv/lib/python3.10/site-packages/torch/_dynamo/variables/tensor.py:1048] [4/0]     x = block(x, ve, cos_sin, self.window_sizes[i], kv_cache)
